date,election_name,election_url
"
                                                                                        2019/09/01
                                                        ",塩竈市長選挙,https://go2senkyo.com/local/senkyo/19293
"
                                                                                        2019/09/01
                                                        ",七ヶ浜町長選挙,https://go2senkyo.com/local/senkyo/19309
"
                                                                                        2019/09/01
                                                        ",松島町長選挙,https://go2senkyo.com/local/senkyo/19311
"
                                                                                        2019/09/01
                                                        ",天栄村長選挙,https://go2senkyo.com/local/senkyo/19338
"
                                                                                        2019/09/01
                                                        ",酒田市長選挙,https://go2senkyo.com/local/senkyo/19432
"
                                                                                        2019/09/01
                                                        ",立川市長選挙,https://go2senkyo.com/local/senkyo/19435
"
                                                                                        2019/09/01
                                                        ",寒川町長選挙,https://go2senkyo.com/local/senkyo/19438
"
                                                                                        2019/09/01
                                                        ",枚方市長選挙,https://go2senkyo.com/local/senkyo/19445
"
                                                                                        2019/09/01
                                                        ",都農町長選挙,https://go2senkyo.com/local/senkyo/19448
"
                                                                                        2019/09/01
                                                        ",下仁田町議会議員選挙,https://go2senkyo.com/local/senkyo/19467
"
                                                                                        2019/09/01
                                                        ",塩竈市議会議員選挙,https://go2senkyo.com/local/senkyo/19291
"
                                                                                        2019/09/01
                                                        ",多賀城市議会議員選挙,https://go2senkyo.com/local/senkyo/19292
"
                                                                                        2019/09/01
                                                        ",利府町議会議員選挙,https://go2senkyo.com/local/senkyo/19308
"
                                                                                        2019/09/01
                                                        ",七ヶ浜町議会議員選挙,https://go2senkyo.com/local/senkyo/19310
"
                                                                                        2019/09/01
                                                        ",鹿沼市議会議員選挙,https://go2senkyo.com/local/senkyo/19314
"
                                                                                        2019/09/01
                                                        ",酒田市議会議員補欠選挙,https://go2senkyo.com/local/senkyo/19619
"
                                                                                        2019/09/01
                                                        ",寒川町議会議員補欠選挙,https://go2senkyo.com/local/senkyo/19628
"
                                                                                        2019/09/08
                                                        ",岩手県知事選挙,https://go2senkyo.com/local/senkyo/19280
"
                                                                                        2019/09/08
                                                        ",松阪市長選挙,https://go2senkyo.com/local/senkyo/19303
"
                                                                                        2019/09/08
                                                        ",三春町長選挙,https://go2senkyo.com/local/senkyo/19340
"
                                                                                        2019/09/08
                                                        ",上関町長選挙,https://go2senkyo.com/local/senkyo/19624
"
                                                                                        2019/09/08
                                                        ",北見市長選挙,https://go2senkyo.com/local/senkyo/16563
"
                                                                                        2019/09/08
                                                        ",牛久市長選挙,https://go2senkyo.com/local/senkyo/19422
"
                                                                                        2019/09/08
                                                        ",山形市長選挙,https://go2senkyo.com/local/senkyo/19429
"
                                                                                        2019/09/08
                                                        ",新庄市長選挙,https://go2senkyo.com/local/senkyo/19434
"
                                                                                        2019/09/08
                                                        ",岡谷市長選挙,https://go2senkyo.com/local/senkyo/19440
"
                                                                                        2019/09/08
                                                        ",与論町長選挙,https://go2senkyo.com/local/senkyo/19449
"
                                                                                        2019/09/08
                                                        ",草津市議会議員選挙,https://go2senkyo.com/local/senkyo/19461
"
                                                                                        2019/09/08
                                                        ",交野市議会議員選挙,https://go2senkyo.com/local/senkyo/19462
"
                                                                                        2019/09/08
                                                        ",広川町議会議員選挙,https://go2senkyo.com/local/senkyo/19479
"
                                                                                        2019/09/08
                                                        ",岩手県議会議員選挙,https://go2senkyo.com/local/senkyo/19255
"
                                                                                        2019/09/08
                                                        ",陸前高田市議会議員選挙,https://go2senkyo.com/local/senkyo/19297
"
                                                                                        2019/09/08
                                                        ",釜石市議会議員選挙,https://go2senkyo.com/local/senkyo/19300
"
                                                                                        2019/09/08
                                                        ",山田町議会議員選挙,https://go2senkyo.com/local/senkyo/19326
"
                                                                                        2019/09/08
                                                        ",石川町議会議員選挙,https://go2senkyo.com/local/senkyo/19339
"
                                                                                        2019/09/08
                                                        ",三春町議会議員選挙,https://go2senkyo.com/local/senkyo/19341
"
                                                                                        2019/09/08
                                                        ",中島村議会議員選挙,https://go2senkyo.com/local/senkyo/19342
"
                                                                                        2019/09/08
                                                        ",有田市議会議員選挙,https://go2senkyo.com/local/senkyo/19415
"
                                                                                        2019/09/08
                                                        ",松田町議会議員選挙,https://go2senkyo.com/local/senkyo/19443
"
                                                                                        2019/09/08
                                                        ",妹背牛町議会議員選挙,https://go2senkyo.com/local/senkyo/19450
"
                                                                                        2019/09/08
                                                        ",大江町議会議員選挙,https://go2senkyo.com/local/senkyo/19455
"
                                                                                        2019/09/15
                                                        ",八丈町長選挙,https://go2senkyo.com/local/senkyo/19436
"
                                                                                        2019/09/15
                                                        ",関市長選挙,https://go2senkyo.com/local/senkyo/19442
"
                                                                                        2019/09/15
                                                        ",浅川町議会議員選挙,https://go2senkyo.com/local/senkyo/19466
"
                                                                                        2019/09/15
                                                        ",玉城町議会議員選挙,https://go2senkyo.com/local/senkyo/19475
"
                                                                                        2019/09/15
                                                        ",竜王町議会議員選挙,https://go2senkyo.com/local/senkyo/19476
"
                                                                                        2019/09/15
                                                        ",上板町議会議員選挙,https://go2senkyo.com/local/senkyo/19480
"
                                                                                        2019/09/15
                                                        ",角田市議会議員選挙,https://go2senkyo.com/local/senkyo/19294
"
                                                                                        2019/09/15
                                                        ",長野市議会議員選挙,https://go2senkyo.com/local/senkyo/19315
"
                                                                                        2019/09/15
                                                        ",八丈町議会議員補欠選挙,https://go2senkyo.com/local/senkyo/19622
"
                                                                                        2019/09/15
                                                        ",田舎館村議会議員選挙,https://go2senkyo.com/local/senkyo/19451
"
                                                                                        2019/09/15
                                                        ",中山町議会議員選挙,https://go2senkyo.com/local/senkyo/19454
"
                                                                                        2019/09/22
                                                        ",かつらぎ町長選挙,https://go2senkyo.com/local/senkyo/19426
"
                                                                                        2019/09/22
                                                        ",雄武町長選挙,https://go2senkyo.com/local/senkyo/19427
"
                                                                                        2019/09/22
                                                        ",君津市議会議員選挙,https://go2senkyo.com/local/senkyo/19457
"
                                                                                        2019/09/22
                                                        ",伊東市議会議員選挙,https://go2senkyo.com/local/senkyo/19459
"
                                                                                        2019/09/22
                                                        ",稲沢市議会議員選挙,https://go2senkyo.com/local/senkyo/19460
"
                                                                                        2019/09/22
                                                        ",泉崎村議会議員選挙,https://go2senkyo.com/local/senkyo/19465
"
                                                                                        2019/09/22
                                                        ",御宿町議会議員選挙,https://go2senkyo.com/local/senkyo/19471
"
                                                                                        2019/09/22
                                                        ",小川村議会議員選挙,https://go2senkyo.com/local/senkyo/19472
"
                                                                                        2019/09/22
                                                        ",北方町議会議員選挙,https://go2senkyo.com/local/senkyo/19473
"
                                                                                        2019/09/22
                                                        ",猪名川町議会議員選挙,https://go2senkyo.com/local/senkyo/19477
"
                                                                                        2019/09/22
                                                        ",稲美町議会議員選挙,https://go2senkyo.com/local/senkyo/19478
"
                                                                                        2019/09/22
                                                        ",大刀洗町議会議員選挙,https://go2senkyo.com/local/senkyo/19481
"
                                                                                        2019/09/22
                                                        ",住田町議会議員選挙,https://go2senkyo.com/local/senkyo/19327
"
                                                                                        2019/09/22
                                                        ",南部町議会議員選挙,https://go2senkyo.com/local/senkyo/19452
"
                                                                                        2019/09/22
                                                        ",天童市議会議員選挙,https://go2senkyo.com/local/senkyo/19453
"
                                                                                        2019/09/22
                                                        ",南牧村議会議員選挙,https://go2senkyo.com/local/senkyo/19709
"
                                                                                        2019/09/29
                                                        ",東大阪市長選挙,https://go2senkyo.com/local/senkyo/19493
"
                                                                                        2019/09/29
                                                        ",岩内町長選挙,https://go2senkyo.com/local/senkyo/19539
"
                                                                                        2019/09/29
                                                        ",新島村長選挙,https://go2senkyo.com/local/senkyo/19545
"
                                                                                        2019/09/29
                                                        ",明日香村長選挙,https://go2senkyo.com/local/senkyo/19550
"
                                                                                        2019/09/29
                                                        ",大和町長選挙,https://go2senkyo.com/local/senkyo/19349
"
                                                                                        2019/09/29
                                                        ",鰺ヶ沢町議会議員補欠選挙,https://go2senkyo.com/local/senkyo/19715
"
                                                                                        2019/09/29
                                                        ",韮崎市議会議員選挙,https://go2senkyo.com/local/senkyo/19499
"
                                                                                        2019/09/29
                                                        ",小牧市議会議員選挙,https://go2senkyo.com/local/senkyo/19500
"
                                                                                        2019/09/29
                                                        ",東大阪市議会議員選挙,https://go2senkyo.com/local/senkyo/19502
"
                                                                                        2019/09/29
                                                        ",嵐山町議会議員選挙,https://go2senkyo.com/local/senkyo/19259
"
                                                                                        2019/09/29
                                                        ",桑折町議会議員選挙,https://go2senkyo.com/local/senkyo/19537
"
                                                                                        2019/09/29
                                                        ",苅田町議会議員選挙,https://go2senkyo.com/local/senkyo/19560
